file,Left,Bottom,Right,Top
ALPSMLC30_N006E079_SLP.tif,79.0,6.0,80.0,7.0
ALPSMLC30_N007E079_SLP.tif,79.0,7.0,80.0,8.0
ALPSMLC30_N008E076_SLP.tif,76.0,8.0,77.0,9.0
ALPSMLC30_N008E077_SLP.tif,77.0,8.0,78.0,9.0
ALPSMLC30_N008E078_SLP.tif,78.0,8.0,79.0,9.0
ALPSMLC30_N008E079_SLP.tif,79.0,8.0,80.0,9.0
ALPSMLC30_N009E076_SLP.tif,76.0,9.0,77.0,10.0
ALPSMLC30_N009E077_SLP.tif,77.0,9.0,78.0,10.0
ALPSMLC30_N009E078_SLP.tif,78.0,9.0,79.0,10.0
ALPSMLC30_N009E079_SLP.tif,79.0,9.0,80.0,10.0
ALPSMLC30_N010E072_SLP.tif,72.0,10.0,73.0,11.0
ALPSMLC30_N010E073_SLP.tif,73.0,10.0,74.0,11.0
ALPSMLC30_N011E072_SLP.tif,72.0,11.0,73.0,12.0
ALPSMLC30_N011E073_SLP.tif,73.0,11.0,74.0,12.0
ALPSMLC30_N012E071_SLP.tif,71.0,12.0,72.0,13.0
ALPSMLC30_N012E074_SLP.tif,74.0,12.0,75.0,13.0
ALPSMLC30_N013E074_SLP.tif,74.0,13.0,75.0,14.0
ALPSMLC30_N014E074_SLP.tif,74.0,14.0,75.0,15.0
ALPSMLC30_N010E075_SLP.tif,75.0,10.0,76.0,11.0
ALPSMLC30_N010E076_SLP.tif,76.0,10.0,77.0,11.0
ALPSMLC30_N010E077_SLP.tif,77.0,10.0,78.0,11.0
ALPSMLC30_N010E078_SLP.tif,78.0,10.0,79.0,11.0
ALPSMLC30_N010E079_SLP.tif,79.0,10.0,80.0,11.0
ALPSMLC30_N011E075_SLP.tif,75.0,11.0,76.0,12.0
ALPSMLC30_N011E076_SLP.tif,76.0,11.0,77.0,12.0
ALPSMLC30_N011E077_SLP.tif,76.99999999999996,11.000000000000034,77.99999999999996,12.000000000000034
ALPSMLC30_N011E078_SLP.tif,78.0,11.0,79.0,12.0
ALPSMLC30_N011E079_SLP.tif,79.0,11.0,80.0,12.0
ALPSMLC30_N012E075_SLP.tif,75.0,12.0,76.0,13.0
ALPSMLC30_N012E076_SLP.tif,76.0,12.0,77.0,13.0
ALPSMLC30_N012E077_SLP.tif,77.0,12.0,78.0,13.0
ALPSMLC30_N012E078_SLP.tif,78.0,12.0,79.0,13.0
ALPSMLC30_N012E079_SLP.tif,78.99999999999996,12.000000000000034,79.99999999999996,13.000000000000034
ALPSMLC30_N013E075_SLP.tif,75.0,13.0,76.0,14.0
ALPSMLC30_N013E076_SLP.tif,76.0,13.0,77.0,14.0
ALPSMLC30_N013E077_SLP.tif,77.0,13.0,78.0,14.0
ALPSMLC30_N013E078_SLP.tif,77.99999999999996,13.000000000000034,78.99999999999996,14.000000000000034
ALPSMLC30_N013E079_SLP.tif,79.0,13.0,80.0,14.0
ALPSMLC30_N014E075_SLP.tif,74.99999999999996,14.000000000000034,75.99999999999996,15.000000000000034
ALPSMLC30_N014E076_SLP.tif,76.0,14.0,77.0,15.0
ALPSMLC30_N014E077_SLP.tif,76.99999999999996,14.000000000000034,77.99999999999996,15.000000000000034
ALPSMLC30_N014E078_SLP.tif,78.0,14.0,79.0,15.0
ALPSMLC30_N014E079_SLP.tif,79.0,14.0,80.0,15.0
ALPSMLC30_N012E080_SLP.tif,80.0,12.0,81.0,13.0
ALPSMLC30_N013E080_SLP.tif,80.0,13.0,81.0,14.0
ALPSMLC30_N014E080_SLP.tif,80.0,14.0,81.0,15.0
